FT   variation       7348
FT                   /taxa="43841.90A7.1_contig GCF_000371525.1_Clos_clos_90A7_V1_genomic"
FT   variation       4664
FT                   /colour=5
FT                   /gene=group_7091
FT                   /taxa="43841.90A7.1_contig GCF_000371525.1_Clos_clos_90A7_V1_genomic GCF_003433765.1_ASM343376v1_genomic"
FT   variation       9013
FT                   /colour=2
FT                   /gene=dbpA_1
FT                   /taxa="43841.90A7.1_contig 43841.BAA613.1_contig GCA_902652185.1_CbolteaeLFYP116_genomic GCF_000154365.1_ASM15436v1_genomic GCF_000371525.1_Clos_clos_90A7_V1_genomic GCF_000371645.1_Clos_bolt_90B8_V1_genomic GCF_000371665.1_Clos_bolt_90B7_V1_genomic GCF_000371685.1_Clos_bolt_90B3_V1_genomic GCF_000371705.1_Clos_bolt_90A9_V1_genomic GCF_000371725.1_Clos_bolt_90A5_V1_genomic GCF_001078425.1_Clos_bolt_WAL_14578_V1_genomic GCF_002234575.1_ASM223457v1_genomic GCF_002234575.2_ASM223457v2_genomic GCF_002959675.1_ASM295967v1_genomic GCF_003433765.1_ASM343376v1_genomic GCF_003437595.1_ASM343759v1_genomic GCF_003458165.1_ASM345816v1_genomic GCF_003458625.1_ASM345862v1_genomic GCF_003464745.1_ASM346474v1_genomic GCF_003467855.1_ASM346785v1_genomic GCF_902375545.1_MGYG-HGUT-01493_genomic"
FT   variation       11513
FT                   /colour=4
FT                   /gene=group_13464
FT                   /taxa="GCF_003467855.1_ASM346785v1_genomic"
FT   variation       12006
FT                   /colour=4
FT                   /gene=group_9702
FT                   /taxa="GCF_000371645.1_Clos_bolt_90B8_V1_genomic"
FT   variation       9757
FT                   /colour=3
FT                   /gene=group_2355
FT                   /taxa="43841.90A7.1_contig GCA_902652185.1_CbolteaeLFYP116_genomic GCF_000154365.1_ASM15436v1_genomic GCF_000371525.1_Clos_clos_90A7_V1_genomic GCF_000371685.1_Clos_bolt_90B3_V1_genomic GCF_000371705.1_Clos_bolt_90A9_V1_genomic GCF_003433765.1_ASM343376v1_genomic GCF_003439835.1_ASM343983v1_genomic GCF_003467855.1_ASM346785v1_genomic"
FT   variation       11466
FT                   /colour=4
FT                   /gene=ulaG
FT                   /taxa="GCF_003467855.1_ASM346785v1_genomic"
FT   variation       1181
FT                   /colour=4
FT                   /gene=group_9236
FT                   /taxa="GCA_902652185.1_CbolteaeLFYP116_genomic GCF_003437595.1_ASM343759v1_genomic"
FT   variation       11121
FT                   /colour=5
FT                   /gene=group_8776
FT                   /taxa="GCA_902652185.1_CbolteaeLFYP116_genomic GCF_000371685.1_Clos_bolt_90B3_V1_genomic GCF_000371705.1_Clos_bolt_90A9_V1_genomic"
FT   variation       23
FT                   /colour=4
FT                   /gene=group_4099
FT                   /taxa="GCF_003439835.1_ASM343983v1_genomic GCF_003458625.1_ASM345862v1_genomic"
FT   variation       3032
FT                   /colour=5
FT                   /gene=group_5592
FT                   /taxa="GCF_000371645.1_Clos_bolt_90B8_V1_genomic GCF_003439835.1_ASM343983v1_genomic GCF_003467855.1_ASM346785v1_genomic"
FT   variation       12000
FT                   /colour=4
FT                   /gene=group_5586
FT                   /taxa="GCF_000371645.1_Clos_bolt_90B8_V1_genomic GCF_003439835.1_ASM343983v1_genomic"
FT   variation       7945
FT                   /colour=4
FT                   /gene=group_2014
FT                   /taxa="GCF_003439835.1_ASM343983v1_genomic"
FT   variation       3757
FT                   /colour=9
FT                   /gene=group_9540
FT                   /taxa="GCA_902652185.1_CbolteaeLFYP116_genomic GCF_000371645.1_Clos_bolt_90B8_V1_genomic GCF_000371685.1_Clos_bolt_90B3_V1_genomic GCF_000371705.1_Clos_bolt_90A9_V1_genomic GCF_003458165.1_ASM345816v1_genomic GCF_003464745.1_ASM346474v1_genomic"
FT   variation       685
FT                   /colour=9
FT                   /gene=group_3337
FT                   /taxa="43841.90A7.1_contig GCF_000371525.1_Clos_clos_90A7_V1_genomic GCF_000371665.1_Clos_bolt_90B7_V1_genomic GCF_000371725.1_Clos_bolt_90A5_V1_genomic GCF_003458625.1_ASM345862v1_genomic"
FT   variation       6124
FT                   /colour=7
FT                   /gene=group_3832
FT                   /taxa="43841.BAA613.1_contig GCA_902652185.1_CbolteaeLFYP116_genomic GCF_000154365.1_ASM15436v1_genomic GCF_000371665.1_Clos_bolt_90B7_V1_genomic GCF_000371725.1_Clos_bolt_90A5_V1_genomic GCF_001078425.1_Clos_bolt_WAL_14578_V1_genomic GCF_002234575.1_ASM223457v1_genomic GCF_002234575.2_ASM223457v2_genomic GCF_002959675.1_ASM295967v1_genomic GCF_003433765.1_ASM343376v1_genomic GCF_003437595.1_ASM343759v1_genomic GCF_003458165.1_ASM345816v1_genomic GCF_902375545.1_MGYG-HGUT-01493_genomic"
FT   variation       8843
FT                   /colour=4
FT                   /gene=group_1270
FT                   /taxa="GCF_003467855.1_ASM346785v1_genomic"
FT   variation       8368
FT                   /colour=2
FT                   /gene=group_6316
FT                   /taxa="43841.90A7.1_contig 43841.BAA613.1_contig GCA_902652185.1_CbolteaeLFYP116_genomic GCF_000154365.1_ASM15436v1_genomic GCF_000371525.1_Clos_clos_90A7_V1_genomic GCF_000371665.1_Clos_bolt_90B7_V1_genomic GCF_000371685.1_Clos_bolt_90B3_V1_genomic GCF_000371705.1_Clos_bolt_90A9_V1_genomic GCF_000371725.1_Clos_bolt_90A5_V1_genomic GCF_001078425.1_Clos_bolt_WAL_14578_V1_genomic GCF_002234575.1_ASM223457v1_genomic GCF_002234575.2_ASM223457v2_genomic GCF_002959675.1_ASM295967v1_genomic GCF_003433765.1_ASM343376v1_genomic GCF_003437595.1_ASM343759v1_genomic GCF_003458165.1_ASM345816v1_genomic GCF_003458625.1_ASM345862v1_genomic GCF_003464745.1_ASM346474v1_genomic GCF_003467855.1_ASM346785v1_genomic GCF_902375545.1_MGYG-HGUT-01493_genomic"
FT   variation       10352
FT                   /colour=4
FT                   /gene=group_11170
FT                   /taxa="GCF_002234575.1_ASM223457v1_genomic"
FT   variation       5551
FT                   /colour=16
FT                   /gene=group_6264
FT                   /taxa="43841.90A7.1_contig 43841.BAA613.1_contig GCA_902652185.1_CbolteaeLFYP116_genomic GCF_000154365.1_ASM15436v1_genomic GCF_000371525.1_Clos_clos_90A7_V1_genomic GCF_000371665.1_Clos_bolt_90B7_V1_genomic GCF_000371685.1_Clos_bolt_90B3_V1_genomic GCF_000371705.1_Clos_bolt_90A9_V1_genomic GCF_000371725.1_Clos_bolt_90A5_V1_genomic GCF_001078425.1_Clos_bolt_WAL_14578_V1_genomic GCF_002234575.1_ASM223457v1_genomic GCF_002234575.2_ASM223457v2_genomic GCF_002959675.1_ASM295967v1_genomic GCF_003433765.1_ASM343376v1_genomic GCF_003437595.1_ASM343759v1_genomic GCF_003464745.1_ASM346474v1_genomic GCF_902375545.1_MGYG-HGUT-01493_genomic"
FT   variation       2756
FT                   /colour=5
FT                   /gene=group_10454
FT                   /taxa="GCF_000371665.1_Clos_bolt_90B7_V1_genomic GCF_000371725.1_Clos_bolt_90A5_V1_genomic GCF_003437595.1_ASM343759v1_genomic GCF_003467855.1_ASM346785v1_genomic"
FT   variation       11450
FT                   /colour=4
FT                   /gene=group_13767
FT                   /taxa="GCF_003467855.1_ASM346785v1_genomic"
FT   variation       2503
FT                   /colour=4
FT                   /gene=group_12929
FT                   /taxa="GCF_003464745.1_ASM346474v1_genomic"
FT   variation       1800
FT                   /colour=10
FT                   /gene=group_8232
FT                   /taxa="43841.BAA613.1_contig GCF_000154365.1_ASM15436v1_genomic GCF_000371665.1_Clos_bolt_90B7_V1_genomic GCF_000371725.1_Clos_bolt_90A5_V1_genomic GCF_001078425.1_Clos_bolt_WAL_14578_V1_genomic GCF_002234575.1_ASM223457v1_genomic GCF_002234575.2_ASM223457v2_genomic GCF_002959675.1_ASM295967v1_genomic GCF_003437595.1_ASM343759v1_genomic GCF_003458165.1_ASM345816v1_genomic GCF_003458625.1_ASM345862v1_genomic GCF_003464745.1_ASM346474v1_genomic GCF_003467855.1_ASM346785v1_genomic GCF_902375545.1_MGYG-HGUT-01493_genomic"
FT   variation       9794
FT                   /colour=5
FT                   /gene=group_826
FT                   /taxa="GCF_000154365.1_ASM15436v1_genomic GCF_003439835.1_ASM343983v1_genomic GCF_003467855.1_ASM346785v1_genomic"
FT   variation       9305
FT                   /colour=2
FT                   /gene=group_3718
FT                   /taxa="43841.90A7.1_contig 43841.BAA613.1_contig GCA_902652185.1_CbolteaeLFYP116_genomic GCF_000154365.1_ASM15436v1_genomic GCF_000371525.1_Clos_clos_90A7_V1_genomic GCF_000371645.1_Clos_bolt_90B8_V1_genomic GCF_000371665.1_Clos_bolt_90B7_V1_genomic GCF_000371685.1_Clos_bolt_90B3_V1_genomic GCF_000371705.1_Clos_bolt_90A9_V1_genomic GCF_000371725.1_Clos_bolt_90A5_V1_genomic GCF_001078425.1_Clos_bolt_WAL_14578_V1_genomic GCF_002234575.1_ASM223457v1_genomic GCF_002234575.2_ASM223457v2_genomic GCF_002959675.1_ASM295967v1_genomic GCF_003433765.1_ASM343376v1_genomic GCF_003439835.1_ASM343983v1_genomic GCF_003458165.1_ASM345816v1_genomic GCF_003458625.1_ASM345862v1_genomic GCF_003464745.1_ASM346474v1_genomic GCF_003467855.1_ASM346785v1_genomic GCF_902375545.1_MGYG-HGUT-01493_genomic"
FT   variation       2731
FT                   /colour=10
FT                   /gene=group_7831
FT                   /taxa="43841.BAA613.1_contig GCF_000154365.1_ASM15436v1_genomic GCF_000371645.1_Clos_bolt_90B8_V1_genomic GCF_000371665.1_Clos_bolt_90B7_V1_genomic GCF_000371725.1_Clos_bolt_90A5_V1_genomic GCF_001078425.1_Clos_bolt_WAL_14578_V1_genomic GCF_002234575.1_ASM223457v1_genomic GCF_002234575.2_ASM223457v2_genomic GCF_002959675.1_ASM295967v1_genomic GCF_003439835.1_ASM343983v1_genomic GCF_003458165.1_ASM345816v1_genomic GCF_003458625.1_ASM345862v1_genomic GCF_003464745.1_ASM346474v1_genomic GCF_003467855.1_ASM346785v1_genomic GCF_902375545.1_MGYG-HGUT-01493_genomic"
FT   variation       1586
FT                   /colour=5
FT                   /gene=ylaC
FT                   /taxa="GCF_003437595.1_ASM343759v1_genomic GCF_003439835.1_ASM343983v1_genomic GCF_003467855.1_ASM346785v1_genomic"
FT   variation       2867
FT                   /colour=4
FT                   /gene=group_13707
FT                   /taxa="GCF_003467855.1_ASM346785v1_genomic"
FT   variation       6982
FT                   /colour=4
FT                   /gene=group_13553
FT                   /taxa="GCF_003467855.1_ASM346785v1_genomic"
FT   variation       6684
FT                   /colour=4
FT                   /gene=group_5746
FT                   /taxa="GCF_000371665.1_Clos_bolt_90B7_V1_genomic GCF_003458165.1_ASM345816v1_genomic"
FT   variation       12152
FT                   /colour=4
FT                   /gene=group_12701
FT                   /taxa="GCF_003458625.1_ASM345862v1_genomic"
FT   variation       9813
FT                   /colour=4
FT                   /gene=group_505
FT                   /taxa="GCF_003439835.1_ASM343983v1_genomic GCF_003467855.1_ASM346785v1_genomic"
FT   variation       3871
FT                   /colour=4
FT                   /gene=group_9943
FT                   /taxa="GCF_000371645.1_Clos_bolt_90B8_V1_genomic"
FT   variation       5921
FT                   /colour=9
FT                   /gene=group_1081
FT                   /taxa="GCA_902652185.1_CbolteaeLFYP116_genomic GCF_000371725.1_Clos_bolt_90A5_V1_genomic GCF_001078425.1_Clos_bolt_WAL_14578_V1_genomic GCF_003458625.1_ASM345862v1_genomic GCF_902375545.1_MGYG-HGUT-01493_genomic"
FT   variation       7012
FT                   /colour=5
FT                   /gene=group_12582
FT                   /taxa="GCF_003458165.1_ASM345816v1_genomic GCF_003458625.1_ASM345862v1_genomic GCF_003464745.1_ASM346474v1_genomic"
FT   variation       223
FT                   /colour=5
FT                   /gene=group_10686
FT                   /taxa="GCF_000371685.1_Clos_bolt_90B3_V1_genomic GCF_000371705.1_Clos_bolt_90A9_V1_genomic GCF_003467855.1_ASM346785v1_genomic"
FT   variation       10796
FT                   /colour=4
FT                   /gene=group_3462
FT                   /taxa="GCF_003439835.1_ASM343983v1_genomic"
FT   variation       9946
FT                   /colour=8
FT                   /gene=group_2328
FT                   /taxa="43841.90A7.1_contig GCA_902652185.1_CbolteaeLFYP116_genomic GCF_000371525.1_Clos_clos_90A7_V1_genomic GCF_000371685.1_Clos_bolt_90B3_V1_genomic GCF_000371705.1_Clos_bolt_90A9_V1_genomic GCF_003433765.1_ASM343376v1_genomic GCF_003439835.1_ASM343983v1_genomic GCF_003467855.1_ASM346785v1_genomic"
FT   variation       2444
FT                   /colour=4
FT                   /gene=group_12861
FT                   /taxa="GCF_003458625.1_ASM345862v1_genomic"
FT   variation       5460
FT                   /colour=8
FT                   /gene=group_7678
FT                   /taxa="43841.BAA613.1_contig GCF_000154365.1_ASM15436v1_genomic GCF_001078425.1_Clos_bolt_WAL_14578_V1_genomic GCF_002234575.1_ASM223457v1_genomic GCF_002234575.2_ASM223457v2_genomic GCF_002959675.1_ASM295967v1_genomic GCF_902375545.1_MGYG-HGUT-01493_genomic"
FT   variation       5813
FT                   /colour=15
FT                   /gene=group_8187
FT                   /taxa="43841.BAA613.1_contig GCA_902652185.1_CbolteaeLFYP116_genomic GCF_000154365.1_ASM15436v1_genomic GCF_000371645.1_Clos_bolt_90B8_V1_genomic GCF_000371665.1_Clos_bolt_90B7_V1_genomic GCF_000371685.1_Clos_bolt_90B3_V1_genomic GCF_000371705.1_Clos_bolt_90A9_V1_genomic GCF_000371725.1_Clos_bolt_90A5_V1_genomic GCF_001078425.1_Clos_bolt_WAL_14578_V1_genomic GCF_002234575.1_ASM223457v1_genomic GCF_002234575.2_ASM223457v2_genomic GCF_002959675.1_ASM295967v1_genomic GCF_003437595.1_ASM343759v1_genomic GCF_003439835.1_ASM343983v1_genomic GCF_003458165.1_ASM345816v1_genomic GCF_003458625.1_ASM345862v1_genomic GCF_003464745.1_ASM346474v1_genomic GCF_003467855.1_ASM346785v1_genomic GCF_902375545.1_MGYG-HGUT-01493_genomic"
FT   variation       10174
FT                   /colour=9
FT                   /gene=group_2734
FT                   /taxa="43841.90A7.1_contig GCF_000371525.1_Clos_clos_90A7_V1_genomic GCF_003439835.1_ASM343983v1_genomic GCF_003458165.1_ASM345816v1_genomic GCF_003458625.1_ASM345862v1_genomic GCF_003464745.1_ASM346474v1_genomic"
FT   variation       9307
FT                   /colour=4
FT                   /gene=livF_5
FT                   /taxa="GCF_003437595.1_ASM343759v1_genomic GCF_003439835.1_ASM343983v1_genomic"
FT   variation       6636
FT                   /colour=4
FT                   /gene=group_11607
FT                   /taxa="GCF_003437595.1_ASM343759v1_genomic GCF_003467855.1_ASM346785v1_genomic"
FT   variation       5054
FT                   /colour=5
FT                   /gene=group_10425
FT                   /taxa="GCF_000371665.1_Clos_bolt_90B7_V1_genomic GCF_003439835.1_ASM343983v1_genomic GCF_003458625.1_ASM345862v1_genomic GCF_003467855.1_ASM346785v1_genomic"
FT   variation       8733
FT                   /colour=5
FT                   /gene=group_9069
FT                   /taxa="GCA_902652185.1_CbolteaeLFYP116_genomic GCF_000371685.1_Clos_bolt_90B3_V1_genomic GCF_000371705.1_Clos_bolt_90A9_V1_genomic"
FT   variation       2967
FT                   /colour=4
FT                   /gene=group_6802
FT                   /taxa="43841.90A7.1_contig GCF_000371525.1_Clos_clos_90A7_V1_genomic"
FT   variation       4153
FT                   /colour=4
FT                   /gene=group_5693
FT                   /taxa="GCF_000371645.1_Clos_bolt_90B8_V1_genomic"
FT   variation       4362
FT                   /colour=2
FT                   /gene=yihN_1
FT                   /taxa="43841.90A7.1_contig 43841.BAA613.1_contig GCF_000154365.1_ASM15436v1_genomic GCF_000371525.1_Clos_clos_90A7_V1_genomic GCF_000371645.1_Clos_bolt_90B8_V1_genomic GCF_000371665.1_Clos_bolt_90B7_V1_genomic GCF_000371685.1_Clos_bolt_90B3_V1_genomic GCF_000371705.1_Clos_bolt_90A9_V1_genomic GCF_000371725.1_Clos_bolt_90A5_V1_genomic GCF_001078425.1_Clos_bolt_WAL_14578_V1_genomic GCF_002234575.1_ASM223457v1_genomic GCF_002234575.2_ASM223457v2_genomic GCF_002959675.1_ASM295967v1_genomic GCF_003433765.1_ASM343376v1_genomic GCF_003437595.1_ASM343759v1_genomic GCF_003439835.1_ASM343983v1_genomic GCF_003458165.1_ASM345816v1_genomic GCF_003458625.1_ASM345862v1_genomic GCF_003464745.1_ASM346474v1_genomic GCF_003467855.1_ASM346785v1_genomic GCF_902375545.1_MGYG-HGUT-01493_genomic"
FT   variation       8240
FT                   /colour=8
FT                   /gene=group_3863
FT                   /taxa="GCA_902652185.1_CbolteaeLFYP116_genomic GCF_000371685.1_Clos_bolt_90B3_V1_genomic GCF_000371705.1_Clos_bolt_90A9_V1_genomic GCF_003458165.1_ASM345816v1_genomic GCF_003458625.1_ASM345862v1_genomic GCF_003464745.1_ASM346474v1_genomic GCF_003467855.1_ASM346785v1_genomic"
FT   variation       725
FT                   /colour=4
FT                   /gene=group_11000
FT                   /taxa="GCF_000371705.1_Clos_bolt_90A9_V1_genomic"
FT   variation       5725
FT                   /colour=8
FT                   /gene=group_5809
FT                   /taxa="GCF_000371685.1_Clos_bolt_90B3_V1_genomic GCF_003433765.1_ASM343376v1_genomic GCF_003437595.1_ASM343759v1_genomic GCF_003458165.1_ASM345816v1_genomic GCF_003458625.1_ASM345862v1_genomic GCF_003464745.1_ASM346474v1_genomic GCF_003467855.1_ASM346785v1_genomic"
FT   variation       4126
FT                   /colour=4
FT                   /gene=group_12710
FT                   /taxa="GCF_003458625.1_ASM345862v1_genomic"
FT   variation       8409
FT                   /colour=9
FT                   /gene=fba_3
FT                   /taxa="GCF_000371645.1_Clos_bolt_90B8_V1_genomic GCF_003439835.1_ASM343983v1_genomic GCF_003458165.1_ASM345816v1_genomic GCF_003458625.1_ASM345862v1_genomic GCF_003464745.1_ASM346474v1_genomic"
FT   variation       9347
FT                   /colour=5
FT                   /gene=group_2565
FT                   /taxa="GCF_002959675.1_ASM295967v1_genomic GCF_003437595.1_ASM343759v1_genomic GCF_003439835.1_ASM343983v1_genomic"
FT   variation       11868
FT                   /colour=4
