FT   variation       8476
FT                   /taxa="43841.C14940.1_contig 43841.LT0011.1_contig 52421E_LM19B 52422E_LM19R GCA_902652275.1_CsymbiosumLFYP84_genomic GCF_000189595.1_Clos_symb_WAL_14163_V1_genomic GCF_000189615.1_Clos_symb_WAL_14673_V2_genomic GCF_000466485.1_ASM46648v1_genomic GCF_001406475.1_13470_2_83_genomic GCF_003463485.1_ASM346348v1_genomic GCF_003468225.1_ASM346822v1_genomic GCF_005845085.1_ASM584508v1_genomic GCF_008632235.1_ASM863223v1_genomic GCF_900049235.1_C.symbiosum_MappedAssembly_genomic GCF_900461275.1_51765_A02_genomic GCF_902167935.1_Clostridium_symbiosum_TS_8243C_mod2_genomic GCF_902374315.1_MGYG-HGUT-01367_genomic"
FT   variation       211
FT                   /colour=5
FT                   /gene=group_5899
FT                   /taxa="GCF_000189595.1_Clos_symb_WAL_14163_V1_genomic GCF_900049235.1_C.symbiosum_MappedAssembly_genomic"
FT   variation       7671
FT                   /colour=2
FT                   /gene=aroE_1
FT                   /taxa="43841.C14940.1_contig 43841.LT0011.1_contig 52421E_LM19B 52422E_LM19R GCA_902652275.1_CsymbiosumLFYP84_genomic GCF_000189595.1_Clos_symb_WAL_14163_V1_genomic GCF_000189615.1_Clos_symb_WAL_14673_V2_genomic GCF_000466485.1_ASM46648v1_genomic GCF_001406475.1_13470_2_83_genomic GCF_003463485.1_ASM346348v1_genomic GCF_003468225.1_ASM346822v1_genomic GCF_005845085.1_ASM584508v1_genomic GCF_008632235.1_ASM863223v1_genomic GCF_900049235.1_C.symbiosum_MappedAssembly_genomic GCF_900461275.1_51765_A02_genomic GCF_902167935.1_Clostridium_symbiosum_TS_8243C_mod2_genomic GCF_902374315.1_MGYG-HGUT-01367_genomic"
FT   variation       2712
FT                   /colour=2
FT                   /gene=group_8960
FT                   /taxa="43841.C14940.1_contig 43841.LT0011.1_contig 52421E_LM19B 52422E_LM19R GCA_902652275.1_CsymbiosumLFYP84_genomic GCF_000189595.1_Clos_symb_WAL_14163_V1_genomic GCF_000189615.1_Clos_symb_WAL_14673_V2_genomic GCF_000466485.1_ASM46648v1_genomic GCF_001406475.1_13470_2_83_genomic GCF_003463485.1_ASM346348v1_genomic GCF_003468225.1_ASM346822v1_genomic GCF_005845085.1_ASM584508v1_genomic GCF_008632235.1_ASM863223v1_genomic GCF_900049235.1_C.symbiosum_MappedAssembly_genomic GCF_900461275.1_51765_A02_genomic GCF_902167935.1_Clostridium_symbiosum_TS_8243C_mod2_genomic GCF_902374315.1_MGYG-HGUT-01367_genomic"
FT   variation       637
FT                   /colour=5
FT                   /gene=group_6625
FT                   /taxa="GCF_001406475.1_13470_2_83_genomic GCF_902167935.1_Clostridium_symbiosum_TS_8243C_mod2_genomic"
FT   variation       3257
FT                   /colour=5
FT                   /gene=group_2319
FT                   /taxa="GCF_000189595.1_Clos_symb_WAL_14163_V1_genomic GCF_003463485.1_ASM346348v1_genomic GCF_900049235.1_C.symbiosum_MappedAssembly_genomic"
FT   variation       4751
FT                   /colour=2
FT                   /gene=rcsC_8
FT                   /taxa="43841.C14940.1_contig 43841.LT0011.1_contig 52421E_LM19B 52422E_LM19R GCA_902652275.1_CsymbiosumLFYP84_genomic GCF_000189595.1_Clos_symb_WAL_14163_V1_genomic GCF_000189615.1_Clos_symb_WAL_14673_V2_genomic GCF_000466485.1_ASM46648v1_genomic GCF_001406475.1_13470_2_83_genomic GCF_003463485.1_ASM346348v1_genomic GCF_003468225.1_ASM346822v1_genomic GCF_005845085.1_ASM584508v1_genomic GCF_008632235.1_ASM863223v1_genomic GCF_900049235.1_C.symbiosum_MappedAssembly_genomic GCF_900461275.1_51765_A02_genomic GCF_902167935.1_Clostridium_symbiosum_TS_8243C_mod2_genomic GCF_902374315.1_MGYG-HGUT-01367_genomic"
FT   variation       6138
FT                   /colour=5
FT                   /gene=group_4720
FT                   /taxa="52421E_LM19B 52422E_LM19R"
FT   variation       7789
FT                   /colour=2
FT                   /gene=pfkA2
FT                   /taxa="43841.C14940.1_contig 43841.LT0011.1_contig 52421E_LM19B 52422E_LM19R GCA_902652275.1_CsymbiosumLFYP84_genomic GCF_000189595.1_Clos_symb_WAL_14163_V1_genomic GCF_000189615.1_Clos_symb_WAL_14673_V2_genomic GCF_000466485.1_ASM46648v1_genomic GCF_001406475.1_13470_2_83_genomic GCF_003463485.1_ASM346348v1_genomic GCF_003468225.1_ASM346822v1_genomic GCF_005845085.1_ASM584508v1_genomic GCF_008632235.1_ASM863223v1_genomic GCF_900049235.1_C.symbiosum_MappedAssembly_genomic GCF_900461275.1_51765_A02_genomic GCF_902167935.1_Clostridium_symbiosum_TS_8243C_mod2_genomic GCF_902374315.1_MGYG-HGUT-01367_genomic"
FT   variation       9237
FT                   /colour=16
FT                   /gene=group_1953
FT                   /taxa="43841.C14940.1_contig 43841.LT0011.1_contig 52421E_LM19B 52422E_LM19R GCA_902652275.1_CsymbiosumLFYP84_genomic GCF_000189595.1_Clos_symb_WAL_14163_V1_genomic GCF_000466485.1_ASM46648v1_genomic GCF_003463485.1_ASM346348v1_genomic GCF_003468225.1_ASM346822v1_genomic GCF_008632235.1_ASM863223v1_genomic GCF_900049235.1_C.symbiosum_MappedAssembly_genomic GCF_900461275.1_51765_A02_genomic GCF_902167935.1_Clostridium_symbiosum_TS_8243C_mod2_genomic"
FT   variation       2660
FT                   /colour=9
FT                   /gene=group_3752
FT                   /taxa="43841.LT0011.1_contig GCF_003468225.1_ASM346822v1_genomic GCF_008632235.1_ASM863223v1_genomic GCF_902167935.1_Clostridium_symbiosum_TS_8243C_mod2_genomic"
FT   variation       6409
FT                   /colour=5
FT                   /gene=group_5783
FT                   /taxa="GCF_000189595.1_Clos_symb_WAL_14163_V1_genomic GCF_900049235.1_C.symbiosum_MappedAssembly_genomic"
FT   variation       9680
FT                   /colour=5
FT                   /gene=group_939
FT                   /taxa="GCF_000189615.1_Clos_symb_WAL_14673_V2_genomic GCF_003463485.1_ASM346348v1_genomic GCF_902374315.1_MGYG-HGUT-01367_genomic"
FT   variation       6034
FT                   /colour=4
FT                   /gene=group_6910
FT                   /taxa="GCF_003463485.1_ASM346348v1_genomic"
FT   variation       4898
FT                   /colour=10
FT                   /gene=group_3242
FT                   /taxa="43841.C14940.1_contig 43841.LT0011.1_contig 52421E_LM19B 52422E_LM19R GCF_000189595.1_Clos_symb_WAL_14163_V1_genomic GCF_000189615.1_Clos_symb_WAL_14673_V2_genomic GCF_000466485.1_ASM46648v1_genomic GCF_008632235.1_ASM863223v1_genomic GCF_900049235.1_C.symbiosum_MappedAssembly_genomic GCF_900461275.1_51765_A02_genomic GCF_902374315.1_MGYG-HGUT-01367_genomic"
FT   variation       3844
FT                   /colour=5
FT                   /gene=group_7891
FT                   /taxa="GCF_900049235.1_C.symbiosum_MappedAssembly_genomic GCF_902167935.1_Clostridium_symbiosum_TS_8243C_mod2_genomic"
FT   variation       10534
FT                   /colour=10
FT                   /gene=wecF
FT                   /taxa="43841.C14940.1_contig 43841.LT0011.1_contig 52421E_LM19B 52422E_LM19R GCA_902652275.1_CsymbiosumLFYP84_genomic GCF_000189595.1_Clos_symb_WAL_14163_V1_genomic GCF_000466485.1_ASM46648v1_genomic GCF_003468225.1_ASM346822v1_genomic GCF_008632235.1_ASM863223v1_genomic GCF_900049235.1_C.symbiosum_MappedAssembly_genomic GCF_900461275.1_51765_A02_genomic"
FT   variation       3501
FT                   /colour=2
FT                   /gene=ribF
FT                   /taxa="43841.C14940.1_contig 43841.LT0011.1_contig 52421E_LM19B 52422E_LM19R GCA_902652275.1_CsymbiosumLFYP84_genomic GCF_000189595.1_Clos_symb_WAL_14163_V1_genomic GCF_000189615.1_Clos_symb_WAL_14673_V2_genomic GCF_000466485.1_ASM46648v1_genomic GCF_001406475.1_13470_2_83_genomic GCF_003463485.1_ASM346348v1_genomic GCF_003468225.1_ASM346822v1_genomic GCF_005845085.1_ASM584508v1_genomic GCF_008632235.1_ASM863223v1_genomic GCF_900049235.1_C.symbiosum_MappedAssembly_genomic GCF_900461275.1_51765_A02_genomic GCF_902167935.1_Clostridium_symbiosum_TS_8243C_mod2_genomic GCF_902374315.1_MGYG-HGUT-01367_genomic"
FT   variation       5249
FT                   /colour=9
FT                   /gene=group_56
FT                   /taxa="GCF_000189615.1_Clos_symb_WAL_14673_V2_genomic GCF_001406475.1_13470_2_83_genomic GCF_005845085.1_ASM584508v1_genomic GCF_902167935.1_Clostridium_symbiosum_TS_8243C_mod2_genomic GCF_902374315.1_MGYG-HGUT-01367_genomic"
FT   variation       10266
FT                   /colour=5
FT                   /gene=group_3466
FT                   /taxa="43841.LT0011.1_contig GCF_008632235.1_ASM863223v1_genomic"
FT   variation       1312
FT                   /colour=3
FT                   /gene=nagC_2
FT                   /taxa="43841.LT0011.1_contig 52421E_LM19B 52422E_LM19R GCA_902652275.1_CsymbiosumLFYP84_genomic GCF_000189595.1_Clos_symb_WAL_14163_V1_genomic GCF_003463485.1_ASM346348v1_genomic GCF_008632235.1_ASM863223v1_genomic GCF_900049235.1_C.symbiosum_MappedAssembly_genomic"
FT   variation       3164
FT                   /colour=9
FT                   /gene=lacZ_4
FT                   /taxa="GCF_000189615.1_Clos_symb_WAL_14673_V2_genomic GCF_001406475.1_13470_2_83_genomic GCF_005845085.1_ASM584508v1_genomic GCF_902374315.1_MGYG-HGUT-01367_genomic"
FT   variation       10357
FT                   /colour=9
FT                   /gene=group_1517
FT                   /taxa="GCF_000189595.1_Clos_symb_WAL_14163_V1_genomic GCF_000189615.1_Clos_symb_WAL_14673_V2_genomic GCF_003463485.1_ASM346348v1_genomic GCF_900049235.1_C.symbiosum_MappedAssembly_genomic GCF_902374315.1_MGYG-HGUT-01367_genomic"
FT   variation       9896
FT                   /colour=4
FT                   /gene=group_7105
FT                   /taxa="GCF_003463485.1_ASM346348v1_genomic"
FT   variation       6501
FT                   /colour=4
FT                   /gene=group_6690
FT                   /taxa="GCF_001406475.1_13470_2_83_genomic"
FT   variation       9538
FT                   /colour=2
FT                   /gene=yjfF
FT                   /taxa="43841.C14940.1_contig 43841.LT0011.1_contig 52421E_LM19B 52422E_LM19R GCA_902652275.1_CsymbiosumLFYP84_genomic GCF_000189595.1_Clos_symb_WAL_14163_V1_genomic GCF_000189615.1_Clos_symb_WAL_14673_V2_genomic GCF_000466485.1_ASM46648v1_genomic GCF_001406475.1_13470_2_83_genomic GCF_003463485.1_ASM346348v1_genomic GCF_003468225.1_ASM346822v1_genomic GCF_005845085.1_ASM584508v1_genomic GCF_008632235.1_ASM863223v1_genomic GCF_900049235.1_C.symbiosum_MappedAssembly_genomic GCF_900461275.1_51765_A02_genomic GCF_902167935.1_Clostridium_symbiosum_TS_8243C_mod2_genomic GCF_902374315.1_MGYG-HGUT-01367_genomic"
FT   variation       2229
FT                   /colour=5
FT                   /gene=group_4540
FT                   /taxa="52421E_LM19B 52422E_LM19R"
FT   variation       10100
FT                   /colour=8
FT                   /gene=benM_1
FT                   /taxa="43841.LT0011.1_contig 52421E_LM19B 52422E_LM19R GCA_902652275.1_CsymbiosumLFYP84_genomic GCF_003468225.1_ASM346822v1_genomic GCF_008632235.1_ASM863223v1_genomic"
FT   variation       5479
FT                   /colour=5
FT                   /gene=group_3764
FT                   /taxa="43841.LT0011.1_contig GCA_902652275.1_CsymbiosumLFYP84_genomic GCF_008632235.1_ASM863223v1_genomic"
FT   variation       1860
FT                   /colour=9
FT                   /gene=group_3160
FT                   /taxa="43841.C14940.1_contig 43841.LT0011.1_contig GCF_000466485.1_ASM46648v1_genomic GCF_008632235.1_ASM863223v1_genomic GCF_900461275.1_51765_A02_genomic"
FT   variation       10070
FT                   /colour=2
FT                   /gene=btuD_5
FT                   /taxa="43841.C14940.1_contig 43841.LT0011.1_contig 52421E_LM19B 52422E_LM19R GCA_902652275.1_CsymbiosumLFYP84_genomic GCF_000189595.1_Clos_symb_WAL_14163_V1_genomic GCF_000189615.1_Clos_symb_WAL_14673_V2_genomic GCF_000466485.1_ASM46648v1_genomic GCF_001406475.1_13470_2_83_genomic GCF_003463485.1_ASM346348v1_genomic GCF_003468225.1_ASM346822v1_genomic GCF_005845085.1_ASM584508v1_genomic GCF_008632235.1_ASM863223v1_genomic GCF_900049235.1_C.symbiosum_MappedAssembly_genomic GCF_900461275.1_51765_A02_genomic GCF_902167935.1_Clostridium_symbiosum_TS_8243C_mod2_genomic GCF_902374315.1_MGYG-HGUT-01367_genomic"
FT   variation       8245
FT                   /colour=5
FT                   /gene=group_7282
FT                   /taxa="GCF_003463485.1_ASM346348v1_genomic GCF_902167935.1_Clostridium_symbiosum_TS_8243C_mod2_genomic"
FT   variation       8647
FT                   /colour=5
FT                   /gene=group_4150
FT                   /taxa="52421E_LM19B 52422E_LM19R"
FT   variation       1128
FT                   /colour=2
FT                   /gene=group_10480
FT                   /taxa="43841.C14940.1_contig 43841.LT0011.1_contig 52421E_LM19B 52422E_LM19R GCA_902652275.1_CsymbiosumLFYP84_genomic GCF_000189595.1_Clos_symb_WAL_14163_V1_genomic GCF_000189615.1_Clos_symb_WAL_14673_V2_genomic GCF_000466485.1_ASM46648v1_genomic GCF_001406475.1_13470_2_83_genomic GCF_003463485.1_ASM346348v1_genomic GCF_003468225.1_ASM346822v1_genomic GCF_005845085.1_ASM584508v1_genomic GCF_008632235.1_ASM863223v1_genomic GCF_900049235.1_C.symbiosum_MappedAssembly_genomic GCF_900461275.1_51765_A02_genomic GCF_902167935.1_Clostridium_symbiosum_TS_8243C_mod2_genomic GCF_902374315.1_MGYG-HGUT-01367_genomic"
FT   variation       10150
FT                   /colour=2
FT                   /gene=cynR_7
FT                   /taxa="43841.C14940.1_contig 43841.LT0011.1_contig 52421E_LM19B 52422E_LM19R GCA_902652275.1_CsymbiosumLFYP84_genomic GCF_000189595.1_Clos_symb_WAL_14163_V1_genomic GCF_000189615.1_Clos_symb_WAL_14673_V2_genomic GCF_000466485.1_ASM46648v1_genomic GCF_001406475.1_13470_2_83_genomic GCF_003463485.1_ASM346348v1_genomic GCF_003468225.1_ASM346822v1_genomic GCF_005845085.1_ASM584508v1_genomic GCF_008632235.1_ASM863223v1_genomic GCF_900049235.1_C.symbiosum_MappedAssembly_genomic GCF_900461275.1_51765_A02_genomic GCF_902167935.1_Clostridium_symbiosum_TS_8243C_mod2_genomic GCF_902374315.1_MGYG-HGUT-01367_genomic"
FT   variation       9488
FT                   /colour=2
FT                   /gene=guaB_1
FT                   /taxa="43841.C14940.1_contig 43841.LT0011.1_contig 52421E_LM19B 52422E_LM19R GCA_902652275.1_CsymbiosumLFYP84_genomic GCF_000189595.1_Clos_symb_WAL_14163_V1_genomic GCF_000189615.1_Clos_symb_WAL_14673_V2_genomic GCF_000466485.1_ASM46648v1_genomic GCF_001406475.1_13470_2_83_genomic GCF_003463485.1_ASM346348v1_genomic GCF_003468225.1_ASM346822v1_genomic GCF_005845085.1_ASM584508v1_genomic GCF_008632235.1_ASM863223v1_genomic GCF_900049235.1_C.symbiosum_MappedAssembly_genomic GCF_900461275.1_51765_A02_genomic GCF_902167935.1_Clostridium_symbiosum_TS_8243C_mod2_genomic GCF_902374315.1_MGYG-HGUT-01367_genomic"
FT   variation       10478
FT                   /colour=8
FT                   /gene=noc_1
FT                   /taxa="52421E_LM19B 52422E_LM19R GCA_902652275.1_CsymbiosumLFYP84_genomic GCF_000189595.1_Clos_symb_WAL_14163_V1_genomic GCF_900049235.1_C.symbiosum_MappedAssembly_genomic GCF_902167935.1_Clostridium_symbiosum_TS_8243C_mod2_genomic"
FT   variation       4592
FT                   /colour=5
FT                   /gene=group_6558
FT                   /taxa="GCF_001406475.1_13470_2_83_genomic GCF_005845085.1_ASM584508v1_genomic GCF_902167935.1_Clostridium_symbiosum_TS_8243C_mod2_genomic"
FT   variation       2657
FT                   /colour=9
FT                   /gene=group_3749
FT                   /taxa="43841.LT0011.1_contig GCF_003468225.1_ASM346822v1_genomic GCF_008632235.1_ASM863223v1_genomic GCF_902167935.1_Clostridium_symbiosum_TS_8243C_mod2_genomic"
FT   variation       9204
FT                   /colour=15
FT                   /gene=mprA_2
FT                   /taxa="43841.C14940.1_contig 43841.LT0011.1_contig GCA_902652275.1_CsymbiosumLFYP84_genomic GCF_000189595.1_Clos_symb_WAL_14163_V1_genomic GCF_000189615.1_Clos_symb_WAL_14673_V2_genomic GCF_000466485.1_ASM46648v1_genomic GCF_003463485.1_ASM346348v1_genomic GCF_003468225.1_ASM346822v1_genomic GCF_005845085.1_ASM584508v1_genomic GCF_008632235.1_ASM863223v1_genomic GCF_900049235.1_C.symbiosum_MappedAssembly_genomic GCF_900461275.1_51765_A02_genomic GCF_902167935.1_Clostridium_symbiosum_TS_8243C_mod2_genomic GCF_902374315.1_MGYG-HGUT-01367_genomic"
FT   variation       8048
FT                   /colour=4
FT                   /gene=group_7951
FT                   /taxa="GCF_900461275.1_51765_A02_genomic"
FT   variation       9100
FT                   /colour=4
FT                   /gene=group_6779
FT                   /taxa="GCF_001406475.1_13470_2_83_genomic"
FT   variation       10007
FT                   /colour=2
FT                   /gene=fbpC
FT                   /taxa="43841.C14940.1_contig 43841.LT0011.1_contig 52421E_LM19B 52422E_LM19R GCA_902652275.1_CsymbiosumLFYP84_genomic GCF_000189595.1_Clos_symb_WAL_14163_V1_genomic GCF_000189615.1_Clos_symb_WAL_14673_V2_genomic GCF_000466485.1_ASM46648v1_genomic GCF_001406475.1_13470_2_83_genomic GCF_003463485.1_ASM346348v1_genomic GCF_003468225.1_ASM346822v1_genomic GCF_005845085.1_ASM584508v1_genomic GCF_008632235.1_ASM863223v1_genomic GCF_900049235.1_C.symbiosum_MappedAssembly_genomic GCF_900461275.1_51765_A02_genomic GCF_902167935.1_Clostridium_symbiosum_TS_8243C_mod2_genomic GCF_902374315.1_MGYG-HGUT-01367_genomic"
FT   variation       1833
FT                   /colour=2
FT                   /gene=group_10338
FT                   /taxa="43841.C14940.1_contig 43841.LT0011.1_contig 52421E_LM19B 52422E_LM19R GCA_902652275.1_CsymbiosumLFYP84_genomic GCF_000189595.1_Clos_symb_WAL_14163_V1_genomic GCF_000189615.1_Clos_symb_WAL_14673_V2_genomic GCF_000466485.1_ASM46648v1_genomic GCF_001406475.1_13470_2_83_genomic GCF_003463485.1_ASM346348v1_genomic GCF_003468225.1_ASM346822v1_genomic GCF_005845085.1_ASM584508v1_genomic GCF_008632235.1_ASM863223v1_genomic GCF_900049235.1_C.symbiosum_MappedAssembly_genomic GCF_900461275.1_51765_A02_genomic GCF_902167935.1_Clostridium_symbiosum_TS_8243C_mod2_genomic GCF_902374315.1_MGYG-HGUT-01367_genomic"
